Time [s],CH2 [V]
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.620000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.620000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.580000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.580000000000,
4.000000e-03,1.600000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.580000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.440000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.500000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.580000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.580000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.620000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.500000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.500000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.600000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.440000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.620000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.600000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.440000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.420000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.580000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.580000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.560000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.520000000000,
4.000000e-03,1.540000000000,
4.000000e-03,1.560000000000,
4.000000e-03,-0.940000000000,
4.000000e-03,-0.980000000000,
4.000000e-03,-1.040000000000,
4.000000e-03,-1.040000000000,
4.000000e-03,-1.060000000000,
4.000000e-03,-1.080000000000,
4.000000e-03,-1.080000000000,
4.000000e-03,-1.080000000000,
4.000000e-03,-1.080000000000,
4.000000e-03,-1.080000000000,
4.000000e-03,-1.080000000000,
4.000000e-03,-1.100000000000,
4.000000e-03,-1.100000000000,
4.000000e-03,-1.100000000000,
4.000000e-03,-1.100000000000,
4.000000e-03,-1.100000000000,
4.000000e-03,-1.120000000000,
4.000000e-03,-1.100000000000,
4.000000e-03,-1.080000000000,
4.000000e-03,-1.120000000000,
4.000000e-03,-1.100000000000,
4.000000e-03,-1.140000000000,
4.000000e-03,-1.140000000000,
4.000000e-03,-1.140000000000,
4.000000e-03,-1.140000000000,
4.000000e-03,-1.140000000000,
4.000000e-03,-1.160000000000,
4.000000e-03,-1.160000000000,
4.000000e-03,-1.160000000000,
4.000000e-03,-1.160000000000,
4.000000e-03,-1.180000000000,
4.000000e-03,-1.160000000000,
4.000000e-03,-1.160000000000,
4.000000e-03,-1.160000000000,
4.000000e-03,-1.180000000000,
4.000000e-03,-1.180000000000,
4.000000e-03,-1.180000000000,
4.000000e-03,-1.200000000000,
4.000000e-03,-1.180000000000,
4.000000e-03,-1.180000000000,
4.000000e-03,-1.200000000000,
4.000000e-03,-1.180000000000,
4.000000e-03,-1.200000000000,
4.000000e-03,-1.200000000000,
4.000000e-03,-1.200000000000,
4.000000e-03,-1.200000000000,
4.000000e-03,-1.220000000000,
4.000000e-03,-1.180000000000,
4.000000e-03,-1.220000000000,
4.000000e-03,-1.220000000000,
4.000000e-03,-1.220000000000,
4.000000e-03,-1.220000000000,
4.000000e-03,-1.220000000000,
4.000000e-03,-1.240000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.240000000000,
4.000000e-03,-1.240000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.240000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.240000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.280000000000,
4.000000e-03,-1.280000000000,
4.000000e-03,-1.280000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.280000000000,
4.000000e-03,-1.300000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.260000000000,
4.000000e-03,-1.280000000000,
4.000000e-03,-1.280000000000,
4.000000e-03,-1.280000000000,
4.000000e-03,-1.300000000000,
4.000000e-03,-1.360000000000,
4.000000e-03,-1.300000000000,
4.000000e-03,-1.300000000000,
4.000000e-03,-1.280000000000,
4.000000e-03,-1.340000000000,
4.000000e-03,-1.300000000000,
4.000000e-03,-1.300000000000,
4.000000e-03,-1.300000000000,
4.000000e-03,-1.320000000000,
4.000000e-03,-1.300000000000,
4.000000e-03,-1.300000000000,
4.000000e-03,-1.360000000000,
4.000000e-03,-1.540000000000,
4.000000e-03,-1.320000000000,
4.000000e-03,-1.320000000000,
4.000000e-03,-1.340000000000,
4.000000e-03,-1.320000000000,
4.000000e-03,-1.320000000000,
4.000000e-03,-1.340000000000,
4.000000e-03,-1.340000000000,
4.000000e-03,-1.320000000000,
4.000000e-03,-1.340000000000,
4.000000e-03,-1.340000000000,
4.000000e-03,-1.340000000000,
4.000000e-03,-1.340000000000,
4.000000e-03,-1.360000000000,
4.000000e-03,-1.340000000000,
4.000000e-03,-1.360000000000,
4.000000e-03,-1.360000000000,
4.000000e-03,-1.340000000000,
